training_data/Huy/Huy_1.jpg;0
training_data/Huy/Huy_2.jpg;0
training_data/Huy/Huy_3.jpg;0
training_data/Huy/Huy_4.jpg;0
training_data/Huy/Huy_5.jpg;0
training_data/Huy/Huy_6.jpg;0
training_data/Huy/Huy_7.jpg;0
training_data/Huy/Huy_8.jpg;0
training_data/Huy/Huy_9.jpg;0
training_data/Huy/Huy_10.jpg;0
training_data/Hoang/Hoang_1.jpg;41
training_data/Hoang/Hoang_2.jpg;41
training_data/Hoang/Hoang_3.jpg;41
training_data/Hoang/Hoang_4.jpg;41
training_data/Hoang/Hoang_5.jpg;41
training_data/Hoang/Hoang_6.jpg;41
training_data/Hoang/Hoang_7.jpg;41
training_data/Hoang/Hoang_8.jpg;41
training_data/Hoang/Hoang_9.jpg;41
training_data/Hoang/Hoang_10.jpg;41
training_data/s1/s1_1.jpg;1
training_data/s1/s1_2.jpg;1
training_data/s1/s1_10.jpg;1
training_data/s1/s1_3.jpg;1
training_data/s1/s1_4.jpg;1
training_data/s1/s1_7.jpg;1
training_data/s1/s1_6.jpg;1
training_data/s1/s1_9.jpg;1
training_data/s1/s1_8.jpg;1
training_data/s1/s1_5.jpg;1
training_data/s2/s2_2.jpg;2
training_data/s2/s2_10.jpg;2
training_data/s2/s2_6.jpg;2
training_data/s2/s2_7.jpg;2
training_data/s2/s2_9.jpg;2
training_data/s2/s2_5.jpg;2
training_data/s2/s2_4.jpg;2
training_data/s2/s2_3.jpg;2
training_data/s2/s2_8.jpg;2
training_data/s2/s2_1.jpg;2
training_data/s3/s3_10.jpg;3
training_data/s3/s3_8.jpg;3
training_data/s3/s3_7.jpg;3
training_data/s3/s3_9.jpg;3
training_data/s3/s3_6.jpg;3
training_data/s3/s3_3.jpg;3
training_data/s3/s3_5.jpg;3
training_data/s3/s3_4.jpg;3
training_data/s3/s3_1.jpg;3
training_data/s3/s3_2.jpg;3
training_data/s5/s5_2.jpg;5
training_data/s5/s5_5.jpg;5
training_data/s5/s5_9.jpg;5
training_data/s5/s5_3.jpg;5
training_data/s5/s5_10.jpg;5
training_data/s5/s5_7.jpg;5
training_data/s5/s5_6.jpg;5
training_data/s5/s5_4.jpg;5
training_data/s5/s5_8.jpg;5
training_data/s5/s5_1.jpg;5
training_data/s4/s4_3.jpg;4
training_data/s4/s4_10.jpg;4
training_data/s4/s4_2.jpg;4
training_data/s4/s4_1.jpg;4
training_data/s4/s4_4.jpg;4
training_data/s4/s4_7.jpg;4
training_data/s4/s4_6.jpg;4
training_data/s4/s4_8.jpg;4
training_data/s4/s4_9.jpg;4
training_data/s4/s4_5.jpg;4
training_data/s9/s9_2.jpg;9
training_data/s9/s9_4.jpg;9
training_data/s9/s9_5.jpg;9
training_data/s9/s9_8.jpg;9
training_data/s9/s9_6.jpg;9
training_data/s9/s9_3.jpg;9
training_data/s9/s9_10.jpg;9
training_data/s9/s9_9.jpg;9
training_data/s9/s9_7.jpg;9
training_data/s9/s9_1.jpg;9
training_data/s8/s8_6.jpg;8
training_data/s8/s8_9.jpg;8
training_data/s8/s8_5.jpg;8
training_data/s8/s8_4.jpg;8
training_data/s8/s8_3.jpg;8
training_data/s8/s8_2.jpg;8
training_data/s8/s8_1.jpg;8
training_data/s8/s8_7.jpg;8
training_data/s8/s8_10.jpg;8
training_data/s8/s8_8.jpg;8
training_data/s7/s7_9.jpg;7
training_data/s7/s7_6.jpg;7
training_data/s7/s7_8.jpg;7
training_data/s7/s7_7.jpg;7
training_data/s7/s7_4.jpg;7
training_data/s7/s7_3.jpg;7
training_data/s7/s7_2.jpg;7
training_data/s7/s7_1.jpg;7
training_data/s7/s7_10.jpg;7
training_data/s7/s7_5.jpg;7
training_data/s6/s6_6.jpg;6
training_data/s6/s6_4.jpg;6
training_data/s6/s6_7.jpg;6
training_data/s6/s6_3.jpg;6
training_data/s6/s6_10.jpg;6
training_data/s6/s6_9.jpg;6
training_data/s6/s6_2.jpg;6
training_data/s6/s6_5.jpg;6
training_data/s6/s6_8.jpg;6
training_data/s6/s6_1.jpg;6
training_data/s10/s10_5.jpg;10
training_data/s10/s10_9.jpg;10
